4

16
16
16
16

23000.0 45.0 -30.0

1.0 -10.0 20.0 0.1 0.6

0.0000	0.6000
0.2296	0.5543
0.4243	0.4243
0.5543	0.2296
0.6000	0.0000
0.5543	-0.2296
0.4243	-0.4243
0.2296	-0.5543
0.0000	-0.6000
-0.2296	-0.5543
-0.4243	-0.4243
-0.5543	-0.2296
-0.6000	0.0000
-0.5543	0.2296
-0.4243	0.4243
-0.2296	0.5543

1.0 -10.0 20.0	0.6	1.1

0.0000	0.9000
0.3444	0.8315
0.6364	0.6364
0.8315	0.3444
0.9000	0.0000
0.8315	-0.3444
0.6364	-0.6364
0.3444	-0.8315
0.0000	-0.9000
-0.3444	-0.8315
-0.6364	-0.6364
-0.8315	-0.3444
-0.9000	0.0000
-0.8315	0.3444
-0.6364	0.6364
-0.3444	0.8315

1.0 -10.0 20.0	1.1	1.6

0.0000	1.2000
0.4592	1.1087
0.8485	0.8485
1.1087	0.4592
1.2000	0.0000
1.1087	-0.4592
0.8485	-0.8485
0.4592	-1.1087
0.0000	-1.2000
-0.4592	-1.1087
-0.8485	-0.8485
-1.1087	-0.4592
-1.2000	0.0000
-1.1087	0.4592
-0.8485	0.8485
-0.4592	1.1087

1.0 -10.0 20.0	1.6	2.1

0.0000	1.5000
0.5740	1.3858
1.0607	1.0607
1.3858	0.5740
1.5000	0.0000
1.3858	-0.5740
1.0607	-1.0607
0.5740	-1.3858
0.0000	-1.5000
-0.5740	-1.3858
-1.0607	-1.0607
-1.3858	-0.5740
-1.5000	0.0000
-1.3858	0.5740
-1.0607	1.0607
-0.5740	1.3858




