7

9
21
30
22
28
12
28

23000.0 0.0 90.0

1.5 0.0 90.0	0.01	0.4

-9.005535	7.81422
-8.561315	8.218055
-7.874795	8.359395
-7.067125	8.339205
-6.82482	7.672875
-6.764245	7.14789
-7.672875	6.82482
-8.03633	7.37
-8.662275	7.49115

1.5 0.0 90.0	0	0.3

-3.7199	8.85278
-3.027825	8.16071
-2.710625	7.09376
-2.768295	6.22867
-2.710625	5.3059
-1.903205	5.190555
-1.672515	4.49848
-2.82597	3.80641
-2.854805	3.172005
-1.960875	2.941315
-1.93204	2.479935
-2.854805	2.306915
-3.892915	2.59528
-4.52732	2.854805
-4.729175	3.46037
-4.296625	4.09477
-4.0371	4.93103
-3.69106	5.79612
-3.662225	6.574705
-3.7199	7.382125
-3.892915	8.24722

1.5 0.0 90.0	0.07	0.44

1.84412	8.100955
2.55213	8.100955
3.326	7.80458
4.1822	7.62346
5.120725	7.063635
5.8452	7.277685
6.63554	7.5576
7.01424	8.413795
8.00216	8.64431
8.05156	7.705785
6.98131	6.7014
6.437955	6.33916
5.581755	5.943995
5.13719	5.45003
4.807885	4.692625
4.560905	4.132805
4.264525	3.65531
3.918755	3.04609
3.918755	2.420405
3.81996	1.72886
3.128415	1.794725
2.76618	2.0911
2.8979	2.782645
3.177815	3.605915
3.556515	4.21513
3.918755	5.0384
3.918755	5.762875
3.309535	6.223905
2.86497	6.80019
2.27222	7.34355

1.5 0.0 90.0	0.08	0.5

-0.89393	4.642665
-0.54789	4.383135
-0.25953	3.86408
0.115345	2.65295
0.288365	2.33575
1.326475	2.364585
1.903205	2.220405
1.816695	1.326475
0.778585	0.54789
0.25953	-0.057675
-0.115345	-1.095785
-0.692075	-1.730185
-1.61484	-2.076225
-3.14317	-2.479935
-4.642665	-2.01855
-3.77757	-1.412985
-2.854805	-1.182295
-1.643675	-0.778585
-1.44182	0.288365
-1.35531	1.38415
-1.35531	2.710625
-1.239965	3.7199

1.5 0.0 90.0	0.02	0.6

-6.12	3.66
-5.94	3.06
-4.86	2.1
-4.14	1.74
-3.48	1.32
-3.24	1.02
-2.88	0.3
-3.18	-0.18
-3.9	-0.36
-4.5	-0.3
-5.04	0.12
-5.58	0.54
-5.94	0.84
-6.54	0.6
-6.84	-0.48
-7.14	-1.32
-7.74	-1.38
-8.28	-0.96
-8.64	0.24
-8.82	1.44
-8.88	2.52
-8.94	3.3
-8.82	3.9
-8.64	4.56
-8.1	5.22
-7.08	5.46
-6.6	4.8
-6.42	4.32

1.5 0.0 90.0	0	0.25

-8.16	-5.34
-7.62	-4.86
-6.66	-4.68
-5.94	-4.98
-5.52	-5.88
-5.46	-6.6
-5.64	-7.74
-6.54	-7.98
-7.38	-7.8
-7.92	-7.5
-8.22	-6.84
-8.34	-6

1.5 0.0 90.0	0.03	0.4

-4.44	-4.62
-4.62	-4.26
-4.26	-3.66
-3.78	-3.6
-2.64	-3.9
-1.8	-4.08
-1.14	-4.32
-0.18	-4.62
1.02	-4.8
2.34	-5.22
3.48	-5.22
4.44	-5.7
5.64	-6
6.6	-6.9
7.5	-7.32
8.28	-7.62
8.7	-7.92
8.1	-8.88
6.36	-9.24
4.86	-9.06
2.16	-8.82
1.5	-8.1
0.66	-7.5
-0.06	-6.36
-1.38	-5.88
-1.98	-6.3
-2.94	-5.94
-3.72	-5.4
